"countrycode","year","headcount","region"
"AGO",1993,0.41994,"SSA"
"AGO",1996,0.33749,"SSA"
"AGO",1999,0.32156,"SSA"
"AGO",2002,0.33389,"SSA"
"AGO",2005,0.33543,"SSA"
"AGO",2008,0.28616,"SSA"
"AGO",2010,0.31725,"SSA"
"AGO",2011,0.3291,"SSA"
"AGO",2012,0.33117,"SSA"
"AGO",2013,0.33672,"SSA"
"AGO",2015,0.37117,"SSA"
"AGO",2018,0.4712,"SSA"
"ALB",1993,0.05807,"ECA"
"ALB",1996,0.01129,"ECA"
"ALB",1999,0.01643,"ECA"
"ALB",2002,0.02047,"ECA"
"ALB",2005,0.01124,"ECA"
"ALB",2008,0.00371,"ECA"
"ALB",2010,0.00726,"ECA"
"ALB",2011,0.00851,"ECA"
"ALB",2012,0.01064,"ECA"
"ALB",2013,0.01719,"ECA"
"ALB",2015,0.01302,"ECA"
"ALB",2018,0.01423,"ECA"
"ALB",2022,0.000767061124696156,"ECA"
"ARG",1993,0.0242,"LAC"
"ARG",1996,0.04634,"LAC"
"ARG",1999,0.04779,"LAC"
"ARG",2002,0.13989,"LAC"
"ARG",2005,0.03652,"LAC"
"ARG",2008,0.02603,"LAC"
"ARG",2010,0.02233,"LAC"
"ARG",2011,0.00889,"LAC"
"ARG",2012,0.00791,"LAC"
"ARG",2013,0.00748,"LAC"
"ARG",2015,0.00658,"LAC"
"ARG",2018,0.01008,"LAC"
"ARG",2020,0.00181696332518122,"LAC"
"ARM",1993,0.27848,"ECA"
"ARM",1996,0.17905,"ECA"
"ARM",1999,0.16885,"ECA"
"ARM",2002,0.15059,"ECA"
"ARM",2005,0.04452,"ECA"
"ARM",2008,0.01357,"ECA"
"ARM",2010,0.01903,"ECA"
"ARM",2011,0.02213,"ECA"
"ARM",2012,0.0158,"ECA"
"ARM",2013,0.02241,"ECA"
"ARM",2015,0.01863,"ECA"
"ARM",2018,0.02082,"ECA"
"AUS",1993,0.00894,"OHI"
"AUS",1996,0.0095,"OHI"
"AUS",1999,0.00678,"OHI"
"AUS",2002,0.0084,"OHI"
"AUS",2005,0.00465,"OHI"
"AUS",2008,0.00361,"OHI"
"AUS",2010,0.00349,"OHI"
"AUS",2011,0.00386,"OHI"
"AUS",2012,0.00424,"OHI"
"AUS",2013,0.00461,"OHI"
"AUS",2015,0.00498,"OHI"
"AUS",2018,0.00498,"OHI"
"AUT",1993,0.00213,"OHI"
"AUT",1996,0.00602,"OHI"
"AUT",1999,0.00231,"OHI"
"AUT",2002,0.00221,"OHI"
"AUT",2005,0.00154,"OHI"
"AUT",2008,0.00471,"OHI"
"AUT",2010,0.00491,"OHI"
"AUT",2011,0.00415,"OHI"
"AUT",2012,0.00617,"OHI"
"AUT",2013,0.00338,"OHI"
"AUT",2015,0.00677,"OHI"
"AUT",2018,0.00318,"OHI"
"AZE",1993,0.03244,"ECA"
"AZE",1996,0.06752,"ECA"
"AZE",1999,0.04128,"ECA"
"AZE",2002,0.00043,"ECA"
"AZE",2005,0,"ECA"
"AZE",2008,0,"ECA"
"AZE",2010,0,"ECA"
"AZE",2011,0,"ECA"
"AZE",2012,0,"ECA"
"AZE",2013,0,"ECA"
"AZE",2015,0,"ECA"
"AZE",2018,0,"ECA"
"BDI",1993,0.82041,"SSA"
"BDI",1996,0.84291,"SSA"
"BDI",1999,0.83877,"SSA"
"BDI",2002,0.809,"SSA"
"BDI",2005,0.79705,"SSA"
"BDI",2008,0.76512,"SSA"
"BDI",2010,0.74906,"SSA"
"BDI",2011,0.74479,"SSA"
"BDI",2012,0.736,"SSA"
"BDI",2013,0.72158,"SSA"
"BDI",2015,0.7487,"SSA"
"BDI",2018,0.78187,"SSA"
"BDI",2186,0.00247987775055591,"SSA"
"BEL",1993,0.00793,"OHI"
"BEL",1996,0.00452,"OHI"
"BEL",1999,0.00368,"OHI"
"BEL",2002,0.00298,"OHI"
"BEL",2005,0.00193,"OHI"
"BEL",2008,0.00118,"OHI"
"BEL",2010,0.00137,"OHI"
"BEL",2011,0.00168,"OHI"
"BEL",2012,0.00157,"OHI"
