region,country,countrycode,period,type,growth,value,cty,B40,premium
EAP,Chinah,CHN,2013-2016,C,B40,0.083764129,Chinah (2013-2016),0.083764129,0.012553970999999997
EAP,Chinah,CHN,2013-2016,C,mean,0.07121015800000001,Chinah (2013-2016),0.083764129,0.012553970999999997
EAP,Chinah,CHN,2013-2016,C,premium,0.012553970999999997,Chinah (2013-2016),0.083764129,0.012553970999999997
EAP,Indonesia,IDN,2014-2018,c,B40,0.05057535,Indonesia (2014-2018),0.05057535,0.0013180899999999962
EAP,Indonesia,IDN,2014-2018,c,mean,0.04925726,Indonesia (2014-2018),0.05057535,0.0013180899999999962
EAP,Indonesia,IDN,2014-2018,c,premium,0.0013180899999999962,Indonesia (2014-2018),0.05057535,0.0013180899999999962
EAP,Mongolia,MNG,2011-2018,c,B40,0.009909813,Mongolia (2011-2018),0.009909813,0.003340614999999999
EAP,Mongolia,MNG,2011-2018,c,mean,0.006569198000000001,Mongolia (2011-2018),0.009909813,0.003340614999999999
EAP,Mongolia,MNG,2011-2018,c,premium,0.003340614999999999,Mongolia (2011-2018),0.009909813,0.003340614999999999
EAP,Malaysia,MYS,2012-2016,i,B40,0.0829694,Malaysia (2012-2016),0.0829694,0.023467819999999993
EAP,Malaysia,MYS,2012-2016,i,mean,0.05950158,Malaysia (2012-2016),0.0829694,0.023467819999999993
EAP,Malaysia,MYS,2012-2016,i,premium,0.023467819999999993,Malaysia (2012-2016),0.0829694,0.023467819999999993
EAP,Philippines,PHL,2012-2015,i,B40,0.05119873,Philippines (2012-2015),0.05119873,0.025559670000000003
EAP,Philippines,PHL,2012-2015,i,mean,0.025639059999999998,Philippines (2012-2015),0.05119873,0.025559670000000003
EAP,Philippines,PHL,2012-2015,i,premium,0.025559670000000003,Philippines (2012-2015),0.05119873,0.025559670000000003
EAP,Thailand,THA,2014-2018,c,B40,0.014456009999999998,Thailand (2014-2018),0.014456009999999998,0.002966279999999999
EAP,Thailand,THA,2014-2018,c,mean,0.01148973,Thailand (2014-2018),0.014456009999999998,0.002966279999999999
EAP,Thailand,THA,2014-2018,c,premium,0.002966279999999999,Thailand (2014-2018),0.014456009999999998,0.002966279999999999
EAP,Vietnam,VNM,2012-2018,c,B40,0.049063100000000005,Vietnam (2012-2018),0.049063100000000005,-0.001066079999999996
