countrycode,countryname,region,incomegroup,value2007,value2017,change,growth
AGO,Angola,SSA,Lower middle income,256989990.234375,223220001.220703,-33769989.013671994,-1.3989159278721353
ALB,Albania,ECA,Upper middle income,294649993.896484,168210006.713867,-126439987.18261701,-5.451522649454887
ARM,Armenia,ECA,Upper middle income,357959991.455078,256200012.207031,-101759979.248047,-3.2893135958456776
AZE,Azerbaijan,ECA,Upper middle income,210210006.713867,123529998.779297,-86680007.93457001,-5.177390007371008
BDI,Burundi,SSA,Low income,482209991.455078,435820007.324219,-46389984.13085902,-1.006405059978388
BEN,Benin,SSA,Low income,458559997.558594,680000000,221440002.441406,4.01866475881556
BFA,Burkina Faso,SSA,Low income,903229980.46875,891609985.351563,-11619995.117187023,-0.12940025640681974
BGD,Bangladesh,SAS,Lower middle income,1224239990.23438,3781679931.64063,2557439941.40625,11.939102549143676
BIH,Bosnia and Herzegovina,ECA,Upper middle income,575159973.144531,440540008.544922,-134619964.59960902,-2.631233083346529
BLZ,Belize,LAC,Upper middle income,20989999.7711182,34080001.8310547,13090002.059936501,4.9660169066760185
BOL,Bolivia,LAC,Lower middle income,460559997.558594,949159973.144531,488599975.585937,7.499221743309814
BRA,Brazil,LAC,Upper middle income,304149993.896484,273890014.648438,-30259979.24804604,-1.0424718142778233
BTN,Bhutan,SAS,Lower middle income,95309997.5585938,118540000.915527,23230003.356933206,2.205118661202743
BWA,Botswana,SSA,Upper middle income,107889999.389648,102089996.337891,-5800003.051757008,-0.5510505416412292
CAF,Central African Republic,SSA,Low income,171190002.441406,511980010.986328,340790008.544922,11.57771435056054
CIV,Cote d'Ivoire,SSA,Lower middle income,172690002.441406,828919982.910156,656229980.46875,16.98348130700118
CMR,Cameroon,SSA,Lower middle income,1823300048.82813,1216589965.82031,-606710083.0078199,-3.9652061041685505
COD,Congo Dem,SSA,Low income,1291319946.28906,2292639892.57813,1001319946.2890697,5.908349162260462
COG,Congo,SSA,Lower middle income,111730003.356934,107040000.915527,-4690002.441406995,-0.42790856783911924
