region,code,country,period,type,bottom_growth,median_growth,total_growth,bottom_mean_base,median_mean_base,total_mean_base,bottom_mean_recent,median_mean_recent,total_mean_recent,ppp_year,cpi_year_base,cpi_year_recent
EAP,CHN,Chinah,2013-2016,C,8.3764129,7.855091,7.1210158,3.9193807,7.04738,9.4682466,4.9890949,8.84199,11.638409,2011,2013,2016
EAP,IDN,Indonesia,2014-2018,c,5.057535,6.182333,4.925726,2.3851359,3.8930259,5.3894412,2.9055071,4.9487595,6.5323835,2011,2014,2018
EAP,MNG,Mongolia,2011-2018,c,0.9909813,1.007222,0.6569198,4.3302548,7.0349424,8.7768345,4.6397181,7.5461863,9.1884735,2011,2011,2018
EAP,MYS,Malaysia,2012-2016,i,8.29694,7.144962,5.950158,7.8862338,15.2677,21.762043,11.136731,20.585022,27.950504,2011,2011,2015.33
EAP,PHL,Philippines,2012-2015,i,5.119873,4.027083,2.563906,2.4045325,4.4380549,6.9181189,2.7930913,4.9961094,7.4640008,2011,2012,2015
EAP,THA,Thailand,2014-2018,c,1.445601,1.404006,1.148973,6.6842044,11.212289,14.742528,7.0791743,11.85536,15.431846,2011,2014,2018
EAP,VNM,Vietnam,2012-2018,c,4.90631,5.158434,5.012918,3.655063,6.2998058,7.8287579,4.8719692,8.5190627,10.499031,2011,2012,2018
ECA,ALB,Albania,2014-2017,c,2.461996,0.9288588,0.8114751,3.6623917,6.4568725,7.8936927,3.93961,6.6384746,8.0874224,2011,2014,2017
ECA,ARM,Armenia,2013-2018,c,1.262778,1.00484,2.399784,3.3133855,5.2055882,6.1631089,3.5279397,5.4724365,6.9389705,2011,2013,2018
ECA,BLR,Belarus,2013-2018,c,0.7061132,-0.0169054,-0.0151009,12.025086,18.040751,20.402052,12.455678,18.025507,20.386652,2011,2013,2018
ECA,CZE,Czech Republic,2012-2017,i,3.526535,2.551388,2.821779,15.822088,23.513337,26.300788,18.815777,26.669936,30.226951,2011,2012,2017
