region,countrycode,countryname,coveragetype,headcount_yr1,headcount_yr2,year_yr1,year_yr2,text
EAP,CHN,China,A,0.07433685,0.05398519,2000,2017,"Country: China-A
2000: 7.43368%
2017: 5.39852%
"
EAP,CHN,China,R,0.1132985,0.10555,2000,2017,"Country: China-R
2000: 11.32985%
2017: 10.55500%
"
EAP,CHN,China,U,0.1086852,0.1448539,2000,2017,"Country: China-U
2000: 10.86852%
2017: 14.48539%
"
EAP,FJI,Fiji,N,0.1321978,0.09045185,2000,2017,"Country: Fiji-N
2000: 13.21978%
2017: 9.04518%
"
EAP,FSM,"Micronesia, Federated States of",N,0.1845712,0.1596102,2000,2017,"Country: Micronesia, Federated States of-N
2000: 18.45712%
2017: 15.96102%
"
EAP,IDN,Indonesia,A,0.02865444,0.09516119,2000,2017,"Country: Indonesia-A
2000: 2.86544%
2017: 9.51612%
"
EAP,IDN,Indonesia,R,0.03349885,0.1019449,2000,2017,"Country: Indonesia-R
2000: 3.34988%
2017: 10.19449%
"
EAP,IDN,Indonesia,U,0.06315078,0.1567581,2000,2017,"Country: Indonesia-U
2000: 6.31508%
2017: 15.67581%
"
EAP,LAO,Lao People's Democratic Republic,N,0.06428404,0.09493339,2000,2017,"Country: Lao People's Democratic Republic-N
2000: 6.42840%
2017: 9.49334%
"
EAP,MMR,Myanmar,N,0.08988552,0.06734749,2000,2017,"Country: Myanmar-N
2000: 8.98855%
2017: 6.73475%
"
EAP,MNG,Mongolia,N,0.1370852,0.102723,2000,2017,"Country: Mongolia-N
2000: 13.70852%
2017: 10.27230%
"
EAP,MYS,Malaysia,N,0.1850522,0.1639302,2000,2017,"Country: Malaysia-N
2000: 18.50522%
2017: 16.39302%
"
EAP,PHL,Philippines,N,0.1219181,0.1206451,2000,2017,"Country: Philippines-N
2000: 12.19181%
2017: 12.06451%
"
EAP,PNG,Papua New Guinea,N,0.1683369,0.1950924,2000,2017,"Country: Papua New Guinea-N
2000: 16.83369%
2017: 19.50924%
"
EAP,SLB,Solomon Islands,N,0.1726108,0.1176082,2000,2017,"Country: Solomon Islands-N
2000: 17.26108%
2017: 11.76082%
"
EAP,THA,Thailand,N,0.1224198,0.1104045,2000,2017,"Country: Thailand-N
2000: 12.24198%
2017: 11.04045%
"
EAP,TLS,Timor-Leste,N,0.1188406,0.05385389,2000,2017,"Country: Timor-Leste-N
2000: 11.88406%
2017: 5.38539%
"
EAP,TON,Tonga,N,0.1583907,0.1260409,2000,2017,"Country: Tonga-N
2000: 15.83907%
2017: 12.60409%
"
EAP,VNM,Vietnam,N,0.07723759,0.1372231,2000,2017,"Country: Vietnam-N
2000: 7.72376%
2017: 13.72231%
"
EAP,WSM,Samoa,N,0.1319476,0.113889,2000,2017,"Country: Samoa-N
2000: 13.19476%
2017: 11.38890%
"
ECA,ALB,Albania,N,0.09801126,0.1200869,2000,2017,"Country: Albania-N
2000: 9.80113%
2017: 12.00869%
"
ECA,ARM,Armenia,N,0.1305976,0.06899355,2000,2017,"Country: Armenia-N
2000: 13.05976%
2017: 6.89936%
"
ECA,AZE,Azerbaijan,N,0.2748854,0.008775636,2000,2017,"Country: Azerbaijan-N
2000: 27.48854%
2017: 0.87756%
"
ECA,BGR,Bulgaria,N,0.1149516,0.1525492,2000,2017,"Country: Bulgaria-N
2000: 11.49516%
2017: 15.25492%
"
ECA,BIH,Bosnia and Herzegovina,N,0.07675721,0.1180926,2000,2017,"Country: Bosnia and Herzegovina-N
2000: 7.67572%
2017: 11.80926%
"
ECA,BLR,Belarus,N,0.1112502,0.05160056,2000,2017,"Country: Belarus-N
2000: 11.12502%
2017: 5.16006%
"
ECA,CZE,Czech Republic,N,0.06498388,0.04705529,2000,2017,"Country: Czech Republic-N
2000: 6.49839%
2017: 4.70553%
"
ECA,EST,Estonia,N,0.1304328,0.09642188,2000,2017,"Country: Estonia-N
2000: 13.04328%
2017: 9.64219%
"
ECA,GEO,Georgia,N,0.1703968,0.1482979,2000,2017,"Country: Georgia-N
2000: 17.03968%
2017: 14.82979%
"
ECA,HRV,Croatia,N,0.09312391,0.1322579,2000,2017,"Country: Croatia-N
2000: 9.31239%
2017: 13.22579%
"
ECA,HUN,Hungary,N,0.06223698,0.1152637,2000,2017,"Country: Hungary-N
2000: 6.22370%
2017: 11.52637%
"
ECA,KAZ,Kazakhstan,N,0.2409782,0.03956244,2000,2017,"Country: Kazakhstan-N
2000: 24.09782%
2017: 3.95624%
"
ECA,KGZ,Kyrgyz Republic,N,0.06759124,0.03785613,2000,2017,"Country: Kyrgyz Republic-N
2000: 6.75912%
2017: 3.78561%
"
ECA,LTU,Lithuania,N,0.1145989,0.1349524,2000,2017,"Country: Lithuania-N
2000: 11.45989%
2017: 13.49524%
"
ECA,LVA,Latvia,N,0.1285447,0.127719,2000,2017,"Country: Latvia-N
2000: 12.85447%
2017: 12.77190%
"
ECA,MDA,Moldova,N,0.1297518,0.04503463,2000,2017,"Country: Moldova-N
2000: 12.97518%
2017: 4.50346%
"
ECA,MKD,North Macedonia,N,0.1683353,0.1774014,2000,2017,"Country: North Macedonia-N
2000: 16.83353%
2017: 17.74014%
"
ECA,MNE,Montenegro,N,0.08681632,0.205407,2000,2017,"Country: Montenegro-N
2000: 8.68163%
2017: 20.54070%
"
ECA,POL,Poland,N,0.1035873,0.093622060000000007,2000,2017,"Country: Poland-N
2000: 10.35873%
2017: 9.36221%
"
ECA,ROU,Romania,N,0.09556168,0.1923364,2000,2017,"Country: Romania-N
2000: 9.55617%
2017: 19.23364%
"
ECA,RUS,Russian Federation,N,0.1506174,0.1133962,2000,2017,"Country: Russian Federation-N
2000: 15.06174%
2017: 11.33962%
"
ECA,SRB,Serbia,N,0.09888519,0.1818082,2000,2017,"Country: Serbia-N
2000: 9.88852%
2017: 18.18082%
"
ECA,SVK,Slovak Republic,N,0.0999323,0.09196232,2000,2017,"Country: Slovak Republic-N
2000: 9.99323%
2017: 9.19623%
"
ECA,SVN,Slovenia,N,0.0850679,0.06425173,2000,2017,"Country: Slovenia-N
2000: 8.50679%
2017: 6.42517%
"
ECA,TJK,Tajikistan,N,0.1006901,0.1173441,2000,2017,"Country: Tajikistan-N
2000: 10.06901%
2017: 11.73441%
"
ECA,TKM,Turkmenistan,N,0.1581725,0.1581724,2000,2017,"Country: Turkmenistan-N
2000: 15.81725%
2017: 15.81724%
"
ECA,TUR,Turkey,N,0.1796944,0.1562865,2000,2017,"Country: Turkey-N
2000: 17.96944%
2017: 15.62865%
"
ECA,UKR,Ukraine,N,0.08215711,0.05857193,2000,2017,"Country: Ukraine-N
2000: 8.21571%
2017: 5.85719%
"
ECA,UZB,Uzbekistan,N,0.1143344,0.1034946,2000,2017,"Country: Uzbekistan-N
2000: 11.43344%
2017: 10.34946%
"
ECA,XKX,Kosovo,N,0.06681186,0.06703719,2000,2017,"Country: Kosovo-N
2000: 6.68119%
2017: 6.70372%
"
LAC,ARG,Argentina,U,0.246532,0.193709,2000,2017,"Country: Argentina-U
2000: 24.65320%
2017: 19.37090%
"
LAC,BOL,Bolivia,N,0.296455,0.215012,2000,2017,"Country: Bolivia-N
2000: 29.64550%
2017: 21.50120%
"
LAC,BRA,Brazil,N,0.2396869,0.2308702,2000,2017,"Country: Brazil-N
2000: 23.96869%
2017: 23.08702%
"
LAC,CHL,Chile,N,0.1927214,0.1360669,2000,2017,"Country: Chile-N
2000: 19.27214%
2017: 13.60669%
"
LAC,COL,Colombia,N,0.2271346,0.2022477,2000,2017,"Country: Colombia-N
2000: 22.71346%
2017: 20.22477%
"
LAC,CRI,Costa Rica,N,0.2071383,0.1866891,2000,2017,"Country: Costa Rica-N
2000: 20.71383%
2017: 18.66891%
"
LAC,DOM,Dominican Republic,N,0.2082129,0.1416897,2000,2017,"Country: Dominican Republic-N
2000: 20.82129%
2017: 14.16897%
"
LAC,ECU,Ecuador,N,0.2238182,0.190653,2000,2017,"Country: Ecuador-N
2000: 22.38182%
2017: 19.06530%
"
LAC,GTM,Guatemala,N,0.2137074,0.1960627,2000,2017,"Country: Guatemala-N
2000: 21.37074%
2017: 19.60627%
"
LAC,HND,Honduras,N,0.2718256,0.2474303,2000,2017,"Country: Honduras-N
2000: 27.18256%
2017: 24.74303%
"
LAC,HTI,Haiti,N,0.2406011,0.1815974,2000,2017,"Country: Haiti-N
2000: 24.06011%
2017: 18.15974%
"
LAC,JAM,Jamaica,N,0.172508,0.1565007,2000,2017,"Country: Jamaica-N
2000: 17.25080%
2017: 15.65007%
"
LAC,LCA,St. Lucia,N,0.2137316,0.2296249,2000,2017,"Country: St. Lucia-N
2000: 21.37316%
2017: 22.96249%
"
LAC,MEX,Mexico,N,0.2076353,0.153837,2000,2017,"Country: Mexico-N
2000: 20.76353%
2017: 15.38370%
"
LAC,NIC,Nicaragua,N,0.1992734,0.182759,2000,2017,"Country: Nicaragua-N
2000: 19.92734%
2017: 18.27590%
"
LAC,PAN,Panama,N,0.2586806,0.2346703,2000,2017,"Country: Panama-N
2000: 25.86806%
2017: 23.46703%
"
LAC,PER,Peru,N,0.2422439,0.2005111,2000,2017,"Country: Peru-N
2000: 24.22439%
2017: 20.05111%
"
LAC,PRY,Paraguay,N,0.2348195,0.1849154,2000,2017,"Country: Paraguay-N
2000: 23.48195%
2017: 18.49154%
"
