countrycode,countryname,projection,year1,year2,pov1,pov2,abs_gr,ann_gr,abs_gr_p,category
YEM,Yemen,60.721284883389785,2005,2014,34.8,48.6,0.39655172413793127,0.03780903496036858,0.7448645081433848,Countries with increasing poverty
TON,Tonga,29.992770455707664,2001,2009,16.2,22.5,0.38888888888888884,0.04191775301814693,0.8514055836856583,Countries with increasing poverty
FSM,Micronesia,54.54060991888666,2005,2013,29.9,41.2,0.37792642140468247,0.04088620655879449,0.8241006661835004,Countries with increasing poverty
DEU,Germany,18.957056733575506,2005,2015,12.5,16.5,0.32000000000000006,0.028152162072626385,0.5165645386860405,Countries with increasing poverty
SSD,South Sudan,96.83532694023233,2009,2015,50.6,65.6,0.2964426877470354,0.044220513108596204,0.9137416391350264,Countries with increasing poverty
SWE,Sweden,19.001968982081948,2007,2015,13.5,16.2,0.19999999999999996,0.023051875220462925,0.40755325793199615,Countries with increasing poverty
EST,Estonia,23.087237366547548,2004,2015,18.3,21.7,0.18579234972677594,0.015612549326633696,0.2615976703031446,Countries with increasing poverty
MLT,Malta,17.786141542951786,2005,2015,14.2,16.5,0.1619718309859155,0.015125085280141226,0.25254517908111174,Countries with increasing poverty
TLS,Timor-Leste,42.71716112011515,2001,2014,36.3,41.8,0.1515151515151516,0.0109112985773141,0.17678129807479764,Countries with increasing poverty
SVN,Slovenia,14.57526995865028,2004,2015,12.2,13.9,0.139344262295082,0.011929954441119772,0.1946942589057607,Countries with increasing poverty
NOR,Norway,12.577486199447995,2003,2015,10.8,12.2,0.12962962962962954,0.010209247159500112,0.16458205550444385,Countries with increasing poverty
PSE,West Bank and Gaza,30.08871379356418,2004,2016,25.9,29.2,0.12741312741312738,0.010043916624262295,0.16172640129591442,Countries with increasing poverty
LVA,Latvia,22.7445007142846,2004,2015,19.4,21.8,0.1237113402061858,0.010659769670580799,0.17239694403528882,Countries with increasing poverty
ESP,Spain,23.158374092385223,2004,2015,20.1,22.3,0.1094527363184079,0.009487162630124502,0.1521579150440409,Countries with increasing poverty
DNK,Denmark,12.164018647705598,2003,2015,10.9,11.9,0.09174311926605494,0.007341451523563247,0.11596501355097226,Countries with increasing poverty
AUT,Austria,14.389246508466348,2003,2015,13,14.1,0.08461538461538454,0.006791746671212628,0.10686511603587293,Countries with increasing poverty
BEL,Belgium,15.815415763349723,2003,2015,14.3,15.5,0.08391608391608396,0.0067376369901159805,0.10597313030417636,Countries with increasing poverty
HUN,Hungary,14.881721683354685,2004,2015,13.5,14.5,0.07407407407407418,0.006517415977699059,0.10234975432256929,Countries with increasing poverty
ITA,Italy,21.134020601031423,2004,2015,19.2,20.6,0.07291666666666674,0.0064187668046451485,0.10073023963705334,Countries with increasing poverty
GNB,Guinea-Bissau,73.59250216584176,2002,2010,64.7,69.3,0.07109737248840786,0.00862242387376555,0.13744207366061456,Countries with increasing poverty
BEN,Benin,41.93272724470812,2006,2015,37.5,40.1,0.06933333333333347,0.00747618609214018,0.11820605985888316,Countries with increasing poverty
LTU,Lithuania,22.432461672410877,2004,2015,20.5,21.9,0.0682926829268291,0.006023683551361847,0.09426642304443303,Countries with increasing poverty
GRC,Greece,21.538058739766303,2003,2015,19.9,21.2,0.0653266331658291,0.0052873832958129086,0.08231450953599519,Countries with increasing poverty
JAM,Jamaica,20.211844292773858,2000,2012,18.7,19.9,0.06417112299465244,0.005196472392684948,0.0808472883836288,Countries with increasing poverty
GTM,Guatemala,59.54302352261603,2000,2014,56,59.3,0.05892857142857144,0.004098204428600871,0.063268277189572,Countries with increasing poverty
FRA,France,13.82498170047742,2004,2015,13,13.6,0.04615384615384621,0.0041102818855418555,0.06346013080595533,Countries with increasing poverty
ROU,Romania,25.777697951001684,2006,2015,24.6,25.3,0.028455284552845406,0.003122414924455086,0.04787390044722288,Countries with increasing poverty
GAB,Gabon,33.57732894662522,2005,2017,32.7,33.4,0.021406727828745975,0.0017666271569436454,0.026829631395266645,Countries with increasing poverty
CYP,Cyprus,16.1,2004,2015,16.1,16.1,0,0,0,""
MDG,Madagascar,70.66367139304454,2001,2012,70.8,70.7,-0.0014124293785310327,-1.2848518117625218e-4,-0.0019255452959810596,Countries not on track to halve poverty
