Year,countrycode,countryname,region,incomegroup,value,value2007,growth,win,loss,initial
2007,BDI,Burundi,SSA,Low income,3,3,0,0,0,3
2017,BDI,Burundi,SSA,Low income,3,3,0,0,0,3
2007,BEN,Benin,SSA,Low income,3,3,0,0,0,3
2017,BEN,Benin,SSA,Low income,3,3,0,0,0,3
2007,BFA,Burkina Faso,SSA,Low income,3.5,3.5,-1.5296863975959973,0,0.5,3
2017,BFA,Burkina Faso,SSA,Low income,3,3.5,-1.5296863975959973,0,0.5,3
2007,BGD,Bangladesh,SAS,Lower middle income,3.5,3.5,0,0,0,3.5
2017,BGD,Bangladesh,SAS,Lower middle income,3.5,3.5,0,0,0,3.5
2007,BOL,Bolivia,LAC,Lower middle income,3.5,3.5,0,0,0,3.5
2017,BOL,Bolivia,LAC,Lower middle income,3.5,3.5,0,0,0,3.5
2007,BTN,Bhutan,SAS,Lower middle income,3.5,3.5,-1.5296863975959973,0,0.5,3
2017,BTN,Bhutan,SAS,Lower middle income,3,3.5,-1.5296863975959973,0,0.5,3
2007,CAF,Central African Republic,SSA,Low income,2,2,0,0,0,2
2017,CAF,Central African Republic,SSA,Low income,2,2,0,0,0,2
2007,CIV,Cote d'Ivoire,SSA,Lower middle income,2.5,2.5,1.839937614702425,0.5,0,2.5
2017,CIV,Cote d'Ivoire,SSA,Lower middle income,3,2.5,1.839937614702425,0.5,0,2.5
2007,CMR,Cameroon,SSA,Lower middle income,3,3,0,0,0,3
2017,CMR,Cameroon,SSA,Lower middle income,3,3,0,0,0,3
2007,COD,Congo Dem,SSA,Low income,3,3,-1.806695543808734,0,0.5,2.5
2017,COD,Congo Dem,SSA,Low income,2.5,3,-1.806695543808734,0,0.5,2.5
2007,COG,Congo,SSA,Lower middle income,2.5,2.5,0,0,0,2.5
2017,COG,Congo,SSA,Lower middle income,2.5,2.5,0,0,0,2.5
2007,COM,Comoros,SSA,Low income,2.5,2.5,-2.2067231457071457,0,0.5,2
2017,COM,Comoros,SSA,Low income,2,2.5,-2.2067231457071457,0,0.5,2
2007,CPV,Cabo Verde,SSA,Lower middle income,4.5,4.5,-1.1709210879118914,0,0.5,4
2017,CPV,Cabo Verde,SSA,Lower middle income,4,4.5,-1.1709210879118914,0,0.5,4
2007,DJI,Djibouti,MNA,Lower middle income,3,3,0,0,0,3
2017,DJI,Djibouti,MNA,Lower middle income,3,3,0,0,0,3
2007,ETH,Ethiopia,SSA,Low income,3.5,3.5,0,0,0,3.5
2017,ETH,Ethiopia,SSA,Low income,3.5,3.5,0,0,0,3.5
2007,GHA,Ghana,SSA,Lower middle income,3.5,3.5,1.3442690579665628,0.5,0,3.5
2017,GHA,Ghana,SSA,Lower middle income,4,3.5,1.3442690579665628,0.5,0,3.5
2007,GIN,Guinea,SSA,Low income,3,3,0,0,0,3
2017,GIN,Guinea,SSA,Low income,3,3,0,0,0,3
2007,GMB,Gambia,SSA,Low income,2.5,2.5,0,0,0,2.5
2017,GMB,Gambia,SSA,Low income,2.5,2.5,0,0,0,2.5
2007,GNB,Guinea-Bissau,SSA,Low income,2.5,2.5,0,0,0,2.5
2017,GNB,Guinea-Bissau,SSA,Low income,2.5,2.5,0,0,0,2.5
2007,GUY,Guyana,LAC,Upper middle income,3,3,0,0,0,3
2017,GUY,Guyana,LAC,Upper middle income,3,3,0,0,0,3
2007,HND,Honduras,LAC,Lower middle income,3.5,3.5,0,0,0,3.5
2017,HND,Honduras,LAC,Lower middle income,3.5,3.5,0,0,0,3.5
2007,HTI,Haiti,LAC,Low income,2.5,2.5,-2.2067231457071457,0,0.5,2
2017,HTI,Haiti,LAC,Low income,2,2.5,-2.2067231457071457,0,0.5,2
2007,KEN,Kenya,SSA,Lower middle income,3,3,1.5534493002352434,0.5,0,3
2017,KEN,Kenya,SSA,Lower middle income,3.5,3,1.5534493002352434,0.5,0,3
2007,KGZ,Kyrgyz Republic,ECA,Lower middle income,3.5,3.5,0,0,0,3.5
2017,KGZ,Kyrgyz Republic,ECA,Lower middle income,3.5,3.5,0,0,0,3.5
