"countrycode","countryname","year","mean","headcount","population","poor_pop","region"
"ALB","Albania",1993,137.741,0.058,3.227287,0.19,"ECA"
"DZA","Algeria",1993,192.6304,0.061,27.786259,1.69,"MNA"
"AGO","Angola",1993,106.9601,0.428,13.403734,5.74,"SSA"
"ARG","Argentina",1993,566.0145,0.024,29.933012,0.72,"LAC"
"ARM","Armenia",1993,128.29,0.278,3.363098,0.93,"ECA"
"AZE","Azerbaijan",1993,246.7248,0.032,7.495,0.24,"ECA"
"BGD","Bangladesh",1993,79.23083,0.388,113.695139,44.11,"SAS"
"BLR","Belarus",1993,210.4563,0.001,10.239,0.01,"ECA"
"BLZ","Belize",1993,341.1434,0.101,0.197616,0.02,"LAC"
"BEN","Benin",1993,67.93171,0.585,5.521763,3.23,"SSA"
"BTN","Bhutan",1993,89.7674,0.446,0.523117,0.23,"SAS"
"BOL","Bolivia",1993,250.5907,0.118,7.273825,0.86,"LAC"
"BIH","Bosnia and Herzegovina",1993,77.15437,0.397,4.087999,1.62,"ECA"
"BWA","Botswana",1993,173.7277,0.347,1.494693,0.52,"SSA"
"BRA","Brazil",1993,281.2494,0.199,157.132682,31.27,"LAC"
"BGR","Bulgaria",1993,451.2859,0.002,8.472313,0.02,"ECA"
"BFA","Burkina Faso",1993,41.10095,0.83,9.552476,7.93,"SSA"
"BDI","Burundi",1993,41.80762,0.82,5.771398,4.73,"SSA"
"CPV","Cabo Verde",1993,103.7965,0.483,0.369014,0.18,"SSA"
"CMR","Cameroon",1993,91.17863,0.49,12.758881,6.25,"SSA"
"CAF","Central African Republic",1993,36.51279,0.834,3.181222,2.65,"SSA"
"TCD","Chad",1993,49.40412,0.737,6.555603,4.83,"SSA"
"CHL","Chile",1993,401.9529,0.049,13.882668,0.68,"LAC"
"CHN","China",1993,65.70702,0.566,1178.44,667,"EAP"
"COL","Colombia",1993,290.7768,0.106,36.195168,3.84,"LAC"
"COM","Comoros",1993,261.1348,0.12,0.449274,0.05,"SSA"
"COD","Congo, Democratic Republic of",1993,34.01253,0.868,38.833595,33.71,"SSA"
"COG","Congo, Republic of",1993,87.14508,0.518,2.648507,1.37,"SSA"
"CRI","Costa Rica",1993,323.1741,0.08,3.341004,0.27,"LAC"
"CIV","Cote d'Ivoire",1993,127.9162,0.226,13.622731,3.08,"SSA"
"HRV","Croatia",1993,345.3673,0.005,4.64,0.02,"ECA"
"CZE","Czech Republic",1993,511.5632,0,10.329855,0,"ECA"
"DJI","Djibouti",1993,165.4108,0.132,0.618495,0.08,"MNA"
"DOM","Dominican Republic",1993,343.052,0.05,7.611465,0.38,"LAC"
"ECU","Ecuador",1993,218.5343,0.178,10.951202,1.95,"LAC"
"EGY","Egypt, Arab Republic of",1993,136.74,0.063,61.275601,3.86,"MNA"
"SLV","El Salvador",1993,233.4767,0.164,5.474,0.9,"LAC"
"EST","Estonia",1993,337.2078,0.013,1.494128,0.02,"ECA"
"SWZ","Eswatini",1993,45.35198,0.824,0.924025,0.76,"SSA"
"ETH","Ethiopia",1993,58.8775,0.731,53.532956,39.13,"SSA"
"FJI","Fiji",1993,177.8317,0.081,0.755026,0.06,"EAP"
"GAB","Gabon",1993,240.5421,0.052,1.031504,0.05,"SSA"
"GMB","Gambia, The",1993,58.23757,0.693,1.008358,0.7,"SSA"
"GEO","Georgia",1993,220.0028,0.068,4.9111,0.33,"ECA"
